year,years_per_iteration,surface_elevation,aboveground_biomass,belowground_biomass,totalRootVolume,sediment_delivered,rootToShoot,rootTurnover,abovegroundTurnover,rootDepthMax,rootPackingDensity,lambda,rootShape
1207,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1227,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1247,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1267,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1287,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1307,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1327,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1347,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1367,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1387,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1407,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1427,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1447,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1467,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1487,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1507,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1527,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1547,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1567,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1587,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
1607,20,-11,0.06019306188035377,0.10232820519660141,1.4618315028085913,0.011543807283382081,1.7,0.5,1.5,40,0.07,0.07489330683884977,0
