year,cohortIndex,mineral,fast,slow,root,vol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity,nonRootVol,age_from_surface,calendar_age
2018,150,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,149,2.853307328435219,0.1,1.5,1.0000000000000007,456.02423015605734,1561.975769843943
2018,151,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,150,2.853307328435219,0.1,1.5,1.0000000000000007,458.87753748449256,1559.1224625155078
2018,152,0.016477367645888946,1.8929965052377515e-227,0.09890150882360747,0,1,151,2.854754456895514,0.1,1.5,1.0000000000000007,461.7322919413881,1556.2677080586122
2018,153,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,152,2.858957094524963,0.1,1.5,1.0000000000000007,464.59124903591305,1553.4087509640872
2018,154,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,153,2.858957094524963,0.1,1.5,1.0000000000000007,467.450206130438,1550.549793869562
2018,155,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,154,2.858957094524963,0.1,1.5,1.0000000000000007,470.30916322496296,1547.690836775037
2018,156,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,155,2.858957094524963,0.1,1.5,1.0000000000000007,473.1681203194879,1544.831879680512
2018,157,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,156,2.858957094524963,0.1,1.5,1.0000000000000007,476.02707741401287,1541.972922585987
2018,158,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,157,2.858957094524963,0.1,1.5,1.0000000000000007,478.8860345085378,1539.1139654914618
2018,159,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,158,2.858957094524963,0.1,1.5,1.0000000000000007,481.7449916030628,1536.2550083969368
2018,160,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,159,2.858957094524963,0.1,1.5,1.0000000000000007,484.6039486975877,1533.3960513024117
2018,161,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,160,2.858957094524963,0.1,1.5,1.0000000000000007,487.4629057921127,1530.5370942078866
2018,162,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,161,2.858957094524963,0.1,1.5,1.0000000000000007,490.32186288663763,1527.6781371133616
2018,163,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,162,2.858957094524963,0.1,1.5,1.0000000000000007,493.1808199811626,1524.8191800188365
2018,164,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,163,2.858957094524963,0.1,1.5,1.0000000000000007,496.03977707568754,1521.9602229243114
2018,165,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,164,2.858957094524963,0.1,1.5,1.0000000000000007,498.8987341702125,1519.1012658297864
2018,166,0.016510284183612493,1.8740914590013877e-267,0.09889931438775923,0,1,165,2.8604573479635125,0.09999999999999999,1.5,1.0000000000000007,501.759191518176,1516.2408084818228
2018,167,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,166,2.864617922901026,0.1,1.5,1.0000000000000002,504.623809441077,1513.3761905589217
2018,168,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,167,2.864617922901026,0.1,1.5,1.0000000000000002,507.488427363978,1510.5115726360207
2018,169,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,168,2.864617922901026,0.1,1.5,1.0000000000000002,510.353045286879,1507.6469547131196
2018,170,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,169,2.864617922901026,0.1,1.5,1.0000000000000002,513.2176632097801,1504.7823367902186
2018,171,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,170,2.864617922901026,0.1,1.5,1.0000000000000002,516.0822811326811,1501.9177188673175
2018,172,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,171,2.864617922901026,0.1,1.5,1.0000000000000002,518.9468990555822,1499.0531009444164
2018,173,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,172,2.864617922901026,0.1,1.5,1.0000000000000002,521.8115169784833,1496.1884830215154
2018,174,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,173,2.864617922901026,0.1,1.5,1.0000000000000002,524.6761349013843,1493.3238650986143
2018,175,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,174,2.864617922901026,0.1,1.5,1.0000000000000002,527.5407528242854,1490.4592471757132
2018,176,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,175,2.864617922901026,0.1,1.5,1.0000000000000002,530.4053707471865,1487.5946292528122
2018,177,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,176,2.864617922901026,0.1,1.5,1.0000000000000002,533.2699886700875,1484.7300113299111
2018,178,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,177,2.864617922901026,0.1,1.5,1.0000000000000002,536.1346065929886,1481.86539340701
2018,179,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,178,2.864617922901026,0.1,1.5,1.0000000000000002,538.9992245158896,1479.000775484109
2018,180,0.016544170876471743,1.78446543649849e-307,0.09889705527490192,0,1,179,2.8663283213828334,0.1,1.5000000000000002,1.0000000000000002,541.8655528372725,1476.1344471627262
2018,181,0.016567036349782436,0,0.0988955309100145,0,1,180,2.870289834729233,0.1,1.5,0.9999999999999999,544.7358426720017,1473.264157327997
2018,182,0.016567036349782436,0,0.0988955309100145,0,1,181,2.870289834729233,0.1,1.5,0.9999999999999999,547.6061325067309,1470.3938674932679
2018,183,0.016567036349782436,0,0.0988955309100145,0,1,182,2.870289834729233,0.1,1.5,0.9999999999999999,550.4764223414601,1467.5235776585387
2018,184,0.016567036349782436,0,0.0988955309100145,0,1,183,2.870289834729233,0.1,1.5,0.9999999999999999,553.3467121761893,1464.6532878238095
2018,185,0.016567036349782436,0,0.0988955309100145,0,1,184,2.870289834729233,0.1,1.5,0.9999999999999999,556.2170020109185,1461.7829979890803
2018,186,0.016567036349782436,0,0.0988955309100145,0,1,185,2.870289834729233,0.1,1.5,0.9999999999999999,559.0872918456477,1458.912708154351
2018,187,0.016567036349782436,0,0.0988955309100145,0,1,186,2.870289834729233,0.1,1.5,0.9999999999999999,561.9575816803768,1456.042418319622
2018,188,0.016567036349782436,0,0.0988955309100145,0,1,187,2.870289834729233,0.1,1.5,0.9999999999999999,564.827871515106,1453.1721284848927
2018,189,0.016567036349782436,0,0.0988955309100145,0,1,188,2.870289834729233,0.1,1.5,0.9999999999999999,567.6981613498352,1450.3018386501635
2018,190,0.016567036349782436,0,0.0988955309100145,0,1,189,2.870289834729233,0.1,1.5,0.9999999999999999,570.5684511845644,1447.4315488154343
2018,191,0.016567036349782436,0,0.0988955309100145,0,1,190,2.870289834729233,0.1,1.5,0.9999999999999999,573.4387410192936,1444.5612589807051
2018,192,0.016567036349782436,0,0.0988955309100145,0,1,191,2.870289834729233,0.1,1.5,0.9999999999999999,576.3090308540228,1441.690969145976
2018,193,0.016567036349782436,0,0.0988955309100145,0,1,192,2.870289834729233,0.1,1.5,0.9999999999999999,579.179320688752,1438.8206793112467
2018,194,0.016579031354176946,0,0.0988947312430549,0,1,193,2.8723680060119046,0.1,1.5,1.0000000000000002,582.0516886947639,1435.948311305235
2018,195,0.016599838173326345,0,0.09889334412177826,0,1,194,2.8759728512139464,0.1,1.5,1.0000000000000002,584.9276615459779,1433.072338454021
2018,196,0.016599838173326345,0,0.09889334412177826,0,1,195,2.8759728512139464,0.1,1.5,1.0000000000000002,587.8036343971919,1430.1963656028072
2018,197,0.016599838173326345,0,0.09889334412177826,0,1,196,2.8759728512139464,0.1,1.5,1.0000000000000002,590.6796072484059,1427.3203927515933
2018,198,0.016599838173326345,0,0.09889334412177826,0,1,197,2.8759728512139464,0.1,1.5,1.0000000000000002,593.5555800996199,1424.4444199003794
2018,199,0.016599838173326345,0,0.09889334412177826,0,1,198,2.8759728512139464,0.1,1.5,1.0000000000000002,596.4315529508339,1421.5684470491656
2018,200,0.016599838173326345,0,0.09889334412177826,0,1,199,2.8759728512139464,0.1,1.5,1.0000000000000002,599.3075258020478,1418.6924741979517
2018,201,0.016599838173326345,0,0.09889334412177826,0,1,200,2.8759728512139464,0.1,1.5,1.0000000000000002,602.1834986532618,1415.8165013467378
